Q5: Les protéoglycanes sont très hydrophiles principalement en raison de :	Réponse: A — Leur richesse en charges négatives
Q6: Le tissu conjonctif dense irrégulier (non orienté) présente :	Réponse: D — Des faisceaux de collagène dans toutes les directions
Q8: Les cellules conjonctives importées sont principalement :	Réponse: C — D’origine médullaire hématopoïétique
Q9: Le collagène de type II est localisé principalement :	Réponse: C — Dans le cartilage
Q10: Les laminines sont décrites comme spécifiques de :	Réponse: A — La lame basale
Q11: Dans le cours, l’importance des protéoglycanes pour le cartilage est surtout liée à :	Réponse: B — La résistance aux forces de compression
Q12: Les mastocytes sont classiquement :	Réponse: C — Riches en granulations basophiles contenant de l’histamine
Q14: Le collagène de type III correspond à :	Réponse: D — La réticuline (fibres réticulées)
Q15: Dans le cours, le collagène de type I représente environ :	Réponse: B — 90% du collagène de l’organisme
Q17: Les collagènes confèrent surtout :	Réponse: C — Une résistance mécanique à la traction
Q20: L’hydrolyse de l’acide hyaluronique tend à :	Réponse: D — Diminuer la viscosité et augmenter la perméabilité tissulaire
Q22: Les macrophages (histiocytes) sont décrits comme :	Réponse: D — Des monocytes sortis du sang et différenciés dans les tissus
Q23: La fonction de défense des tissus conjonctifs est liée notamment à :	Réponse: D — La présence de cellules immunitaires de passage
Q24: Localisation typique des fibres réticulées (cours) :	Réponse: A — Organes hématopoïétiques/lymphoïdes (ex. moelle osseuse)
Q25: Les myofibroblastes possèdent notamment :	Réponse: A — Des filaments contractiles d’actine et de myosine
Q26: Concernant l’adipocyte blanc (cours) :	Réponse: D — Univacuolaire et de grande taille (≈100 µm)
Q28: Les fibres élastiques (cours) sont mises en évidence par une coloration à :	Réponse: B — L’orcéine
Q29: Le tissu conjonctif lâche est caractérisé (cours) par :	Réponse: D — Une substance fondamentale prédominante et des fibres non orientées
Q30: Les fibres conjonctives se déclinent (cours) en trois variétés principales :	Réponse: D — Collagènes, réticulées, élastiques
Q32: Les fibres réticulées (réticulines) :	Réponse: C — S’assemblent en réseaux anastomosés
Q33: L’enzyme citée qui hydrolyse l’acide hyaluronique est :	Réponse: D — Hyaluronidase
Q34: Le tissu conjonctif muqueux est surtout important :	Réponse: B — Chez l’embryon (cordon ombilical)
Q36: Localisation citée du tissu conjonctif lâche (cours) :	Réponse: D — Entre les cellules musculaires striées (endomysium)
Q37: Sur le plan embryologique, les tissus conjonctifs dérivent principalement :	Réponse: D — Du mésoblaste via le mésenchyme
Q38: La matrice extracellulaire (MEC) est constituée de :	Réponse: D — Fibres + substance fondamentale
Q39: Le TC fibreux à prédominance de fibres élastiques est cité dans :	Réponse: A — Les ligaments jaunes et la paroi des grosses artères élastiques
Q42: La substance fondamentale d’un tissu conjonctif est classiquement décrite comme :	Réponse: D — Semi-fluide, située entre cellules et fibres
Q43: Une fonction métabolique des tissus conjonctifs est liée surtout à :	Réponse: C — Leur richesse en vaisseaux sanguins
Q44: Les hématies sont décrites comme :	Réponse: D — Des cellules anucléées
Q46: Une propriété décrite des fibres élastiques (cours) :	Réponse: A — Elles ne se renouvellent pas
Q49: Concernant l’adipocyte brun (cours) :	Réponse: B — Plurivacuolaire, nombreuses mitochondries, thermogenèse
Q50: Exemple de localisation d’un TC dense irrégulier (cours) :	Réponse: A — Dure-mère
Q51: Les intégrines (rappel du cours) sont :	Réponse: A — Des récepteurs membranaires dimériques (sous-unités α et β)
Q52: Dans le cours, la proportion des éléments figurés du sang est d’environ :	Réponse: B — 45%
Q55: Exemple correct (cours) de glycoprotéine reliant cellules et collagène :	Réponse: D — Fibronectine
Q58: Le fibroblaste se distingue du fibrocyte (cours) par :	Réponse: D — Une activité métabolique plus élevée
Q60: Les glycosaminoglycanes (GAG) sont :	Réponse: C — De longues chaînes glucidiques non ramifiées
Q62: Un disaccharide de base des GAG comporte typiquement :	Réponse: C — Un acide uronique et une hexosamine
Q64: Les glycoprotéines de la MEC (cours) participent surtout à :	Réponse: C — L’ancrage des cellules sur la MEC
Q65: Les agrégats de protéoglycanes se fixent sur une molécule de :	Réponse: D — Acide hyaluronique (liaisons non covalentes)
Q70: Le tissu conjonctif réticulé est caractérisé par :	Réponse: A — Un maillage de fibres réticulées (collagène type III) et peu/pas de SF
Q71: Dans le cours, la fibrilline est associée à :	Réponse: A — Les fibres élastiques
Q72: Les fibroblastes synthétisent :	Réponse: B — Toutes les macromolécules constitutives de la MEC
Q73: Les plaquettes (thrombocytes) sont :	Réponse: C — Des fragments cellulaires
Q74: Les fibres élastiques sont constituées :	Réponse: A — D’un cœur d’élastine et d’une périphérie de fibrilline
Q75: Parmi les GAG, lequel est spécifiquement décrit comme non sulfaté et présent dans tous les TC ?	Réponse: A — Acide hyaluronique
Q76: Le tissu sanguin est décrit comme un tissu conjonctif spécialisé caractérisé par :	Réponse: B — Une matrice liquide (plasma)
Q78: Les cellules conjonctives résidentes incluent :	Réponse: C — Fibroblastes, myofibroblastes, adipocytes
Q80: Le collagène de type IV (cours) :	Réponse: C — Est spécifique des lames basales et ne forme pas de fibres
Q83: Un protéoglycane est (cours) :	Réponse: C — Des chaînes de GAG fixées à une protéine porteuse par liaisons covalentes
Q87: Dans un tissu conjonctif, les 3 grandes catégories d’éléments sont :	Réponse: C — Fibres conjonctives, substance fondamentale, cellules conjonctives
Q88: Concernant l’acide hyaluronique (cours) :	Réponse: C — Il ne se fixe pas à des protéines et ne constitue pas de protéoglycanes
Q89: Les plasmocytes sont :	Réponse: C — Des lymphocytes B maturés sécrétant des Ig
Q91: Dans le cours, un rôle des myofibroblastes est :	Réponse: B — Participation à la réparation/guérison et à l’inflammation
Q97: [V3] Lequel des énoncés décrit correctement : Qualité et sécurité des soins ?	Réponse: C — un objectif central mis en avant par l’IFEC
Q100: [V6] Quel élément correspond le mieux à : l’élément de la MEC localisé entre cellules et fibres, de consistance semi-fluide ?	Réponse: B — Substance fondamentale
Q101: [V7] Parmi les propositions suivantes, laquelle correspond le mieux à : localisation citée du TC lâche entre fibres musculaires striées ?	Réponse: D — Endomysium
Q104: [V10] Parmi les propositions suivantes, laquelle correspond le mieux à : formée des 3 divisions postérieures ?	Réponse: C — Corde postérieure
Q105: [V11] Lequel des énoncés décrit correctement : Ligaments jaunes ?	Réponse: C — exemple de TC à prédominance de fibres élastiques
Q106: [V12] Quel élément correspond le mieux à : un GAG non sulfaté, ubiquitaire, ne formant pas de protéoglycanes ?	Réponse: B — Acide hyaluronique
Q107: [V13] Lequel des énoncés décrit correctement : Collagène type IV ?	Réponse: B — le collagène des lames basales (mailles, ne forme pas de fibres)
Q108: [V14] Lequel des énoncés décrit correctement : Hématie ?	Réponse: B — cellule sanguine anucléée
Q109: [V15] Parmi les propositions suivantes, laquelle correspond le mieux à : de longues chaînes glucidiques non ramifiées ?	Réponse: D — GAG
Q111: [V17] Lequel des énoncés décrit correctement : Stroma cornéen / aponévrose ?	Réponse: A — exemples de TC dense régulier bitendu
Q112: [V18] Parmi les propositions suivantes, laquelle correspond le mieux à : la composition du disaccharide de base des GAG ?	Réponse: D — Acide uronique + hexosamine
Q113: [V19] Parmi les propositions suivantes, laquelle correspond le mieux à : localisation citée du TC lâche entre fibres musculaires striées ?	Réponse: C — Endomysium
Q114: [V20] Quel élément correspond le mieux à : exemple de localisation de TC dense irrégulier ?	Réponse: D — Dure-mère
Q115: [V21] Quel élément correspond le mieux à : charpente (maillage) en collagène III des organes hématopoïétiques/lymphoïdes ?	Réponse: B — Tissu réticulé
Q116: [V22] Quel élément correspond le mieux à : cellule sanguine anucléée ?	Réponse: D — Hématie
Q118: [V24] Parmi les propositions suivantes, laquelle correspond le mieux à : un GAG non sulfaté, ubiquitaire, ne formant pas de protéoglycanes ?	Réponse: D — Acide hyaluronique
Q119: [V25] Lequel des énoncés décrit correctement : Collagène type II ?	Réponse: C — le collagène du cartilage
Q120: [V26] Parmi les propositions suivantes, laquelle correspond le mieux à : la définition de la matrice extracellulaire ?	Réponse: A — MEC = fibres + substance fondamentale
Q121: [V27] Quel élément correspond le mieux à : le collagène majoritaire (~90%), ubiquitaire ?	Réponse: C — Collagène type I
Q124: [V30] Parmi les propositions suivantes, laquelle correspond le mieux à : collagène en faisceaux orientés dans toutes les directions ?	Réponse: C — TC dense irrégulier
Q125: [V31] Parmi les propositions suivantes, laquelle correspond le mieux à : tissu conjonctif surtout embryonnaire (cordon ombilical) ?	Réponse: A — TC muqueux
Q126: [V32] Lequel des énoncés décrit correctement : Hyaluronidase ?	Réponse: B — l’enzyme qui hydrolyse l’acide hyaluronique
Q128: [V34] Lequel des énoncés décrit correctement : Fibroblaste ?	Réponse: C — la cellule résidente qui synthétise les macromolécules de la MEC
Q129: [V35] Quel élément correspond le mieux à : cellule sanguine anucléée ?	Réponse: A — Hématie
Q135: [V41] Parmi les propositions suivantes, laquelle correspond le mieux à : la cellule résidente qui synthétise les macromolécules de la MEC ?	Réponse: D — Fibroblaste
Q136: [V42] Lequel des énoncés décrit correctement : Intégrines (α/β) ?	Réponse: B — des récepteurs membranaires dimériques impliqués dans l’ancrage à la MEC
